,name,rate,review
619,여수 아그리나 요트투어,,"1박 2일 여수 여행동안
가장 재미있었던
여수 아그리나 요트
일정 중에서 제일 잘한 선택인듯해요
날씨가 너무 좋은날 인생사진
남기기 딱 좋아요
시간대를 고민했는데
아침먹고 예술의 섬 장도 구경하면서
산책하고 점심먹고 해변따라 걷다가
요트타는 코스 완전 추천드립니다
특히 시설 짱짱한 아그리나요트 최고예요
다음에 여수 방문하면 오후에 노을 보는
시간을 이용해도 좋을것 같아요❤️"
620,여수 아그리나 요트투어,,"안했으면 너무 아쉬웠을것 같은 아그리나요트투어!!
여수여행 중 최고의 선택이었어요❤️❤️
선장님이 미리 전화주셔서 주차안내 해주셔사
편하게 주차도 했어요 ㅎㅎ 
너무 친절하시고 안전하게 운행해주셔서 멀미 걱정 전혀 안하셔두 대용!!
바다 뷰 너무 좋고 ㅠㅠㅠ 날씨도 너무 좋았어서 완전 힐링하고 왔어요!!! 여수여행가면 아그리나요트투어 꼭 하시길..❤️"
621,여수 아그리나 요트투어,,"여수 여행와서 너무 재미있었던
여수 아그리나 요트예요
처음 타밨는데 요트도 깔끔하고
시설도 좋았어요
천천히 바다도 보고 여수를 느낄수 있었어요
선장님도 너무 친절하시고
설명도 잘해쥬셔서 
너무 즐거운 여행이였어요
요트에서 사진도 많이 찍고
너뮤 즐거웠어요"
622,여수 아그리나 요트투어,,"도착하기 전에 친절하게 어디에 주차하면 되는지 자세히 알려주셔서 참 좋았어요~!
어머니랑 둘이서 여수 여행하러 방문했는데 사장님께서 친절하게 대해주셔서 기분이 좋았습니다
처음 요트를 타서 멀미 걱정을 했었는데 하나도 멀미 안 해서 신기했어요!
겁이 정말 많은 편인데 사장님께서 안전하게 요트 운행을 해주셔서 하나도 안 무서웠습니다
여수 바다는 냄새도 안 나고 맑아서 좋았어요~바다뷰도 정말 예뻤습니다
요트 내에도 다양한 음료들이 있어서 요트 타다가 목 마르면 음료 마시기도 좋습니다!
다음에 또 여수에 온 다면 꼭 타고 싶어요❤️
완벽한 여수 여행을 만들어주신 사장님께 정말 감사드립니다😆"
623,여수 아그리나 요트투어,,"여수 여행 일정 중에서 가장 낭만적이었어요~!! ㅎㅎ
요트는 처음 타봤는데 사장님도 너무 친절하시고 인생샷 진짜 많이 찍었어요!!! ㅎㅎ
특히나 해가 질 때 요트투어 하면 너무 좋더라고요 ㅠㅠ
여수 여행 오신다면 요트투어 꼭 추천드립니다!
무알콜 맥주도 있어서 노래 들으면서 일몰 보는데 진짜 행복 그자체!!
남자친구랑 진짜 재밌게 타고 왔어요 ㅎㅎ "
624,여수 아그리나 요트투어,,"날씨가 약간 흐리긴했지만 저희가족만 요트를 탈 수있어서 좋았어요 따뜻하고 바다파도도 없어서 멀미심해서 걱정하던 신랑도 정말 즐겁게 이용 할 수 있었어요!

선장님이 너무 친절하셔서 아이한테도 직접 배를 운전할 수있게 해주셔서 너무 특별한 경험이 되었어요
여수여행가시는 주변분들에게 추천 많이 할게요"
625,여수 아그리나 요트투어,,"특별한 날, 특별한 데이트 추천추천
요트 데이트를 추천해요 ^_^
푸른 바다를 보면서, 연인과 함께하니
마음이 몽글몽글 해졌답니다
요즘 같은 봄날씨에 타도 좋고
여름에는 푸른바다와 파란 하늘이 함께하니 더더더 좋을것 같아요 특별한 추억이 생겼어요 ^^
요트 위에서 와인한잔까지
미쳤다리 미쳤어 💕💕
꼭 경험해보세용"
626,여수 아그리나 요트투어,,"여수 요트투어 제대로 다녀왔습니다!
주차도 바로 가능하고 무료입니다 ㅎㅎ자리도 널널했구요
저는 너무 덥지않은 오전에 했는데 노을 질 시간에는 엄청 이쁠 것 같더라구요! 실제로 예약도 넘칩니다 ㅎㅎㅎㅎ
너무나 친절하신 선장님이 포토스팟도 다 알려주셔서 인생샷 엄청 남기고 왔습니다 ㅋㅋ
여수 데이트로 강력 추천!!"
627,여수 아그리나 요트투어,,"뻥~트인  바다안에서 지친 심신을 달래주는  경험이었습니다 😆😆
넓고 멋진 여수바다 구경하며
스트레스가  풀렸네요 ㅎㅎㅎ
가이드님이 설명도 잘해주시고 이날 날씨까지 완벽했어요 사진찍을 스팟도 다양해서 이쁜 인생샷 많이 남기고 왔답니다 ㅎㅎㅎ
바람이  잔잔하여 멀미없었어요 👍
좀  부는날에  더  재미있다는데 
그때 다시예약해야겠어요 !"
628,여주시 수상센터,,"존나 융통성 시험장이네요 시험마치고 안전교육을 들을수 있게 해야지 멀리서 왓는데 ㅆㅂ 또 신청하고 오라고 하는건 먼가요 교육신청보니 40명반에 고작 4-5명 신청하는거 같은데 남는자리도 있을텐데 그걸 나중에 신청하고 오라고 하는건 답없는 ㅅㄲㄷ,,"
629,역삼청소년수련관(실내수영장),,좋아요 
630,역삼청소년수련관(실내수영장),,굿
631,예당저수지(예당관광지),,예산에 가족모임으로 왔다가 가끔 들리는데 3월 중순이 지나서 꽃망울이 피고있어 산책 하기도 좋았어요. 호수 주변으로 산책로가 잘 형성되어있고 호숫가로 뷰도 좋고 낚시터도 많은데  날파리가 정말 너무 많아서 얼굴을 가리고 산책해야할 정도라  아쉬웠답니다.  
632,예당저수지(예당관광지),,날이 좀 추워서 산책을 오래 하기 힘들었지만 산책하기 좋은 곳이에요! 지금은 산책로를 수리중인 곳이 있었어요~ 하지만 저수지가 넓어 다른쪽으로 산책하면 좋을꺼 같아요~ 한적하게 물과 나무 하늘을 보며 산책하기 너무 좋은 곳이에요~ 
633,예당저수지(예당관광지),,멋진 호수 풍경이 펼쳐집니다.
634,예당저수지(예당관광지),,날히도좋고 벗꽃도 이프게  피어있어요.
635,예당저수지(예당관광지),,많이 붐비지않고 산책하기 좋은 코스입니다. 주변 볼거리도 많아서 나들이하기 좋아요
636,예당저수지(예당관광지),,
637,예당저수지(예당관광지),,아름다운 호수입니다. 힐링하고 왔어요
638,예당저수지(예당관광지),,산책하기 좋아요
639,오동나무수상레저,,"보트투어A코스 이용했습니다
재밌습니다
"
640,오류내낚시터,,맛있어요. 
641,오목 낚시터(신창 오목 낚시터),,조용하고 잘 잡혀요
642,오목 낚시터(신창 오목 낚시터),,짱
643,오목 낚시터(신창 오목 낚시터),,굿
644,오션브리즈요트,,"통영여행에서 최고였던 오션브리즈요트 선셋투어
너무너무 예뻤던 통영바다를 잊을 수 없을거예요
여기저기 다 포토존이라 사진찍고 놀기 좋았어요.
서비스도 다양해서 재미있게 놀았어요.
갈매기 새우깡은 초딩어린이가 진짜로 좋아합니다. 
샴페인이랑 어묵도 굿, 불꽃놀이까지 완벽했던
감성 요트투어 최고👍"
645,오션브리즈요트,,"친한 동생들과 통영 놀러가기에 폭풍 검색후 찾은곳~좋은 추억과 이쁜 사진들 많이 남기고 왔어요
셋다 이구동성으로 유람선보다 훨 좋았다며 다시한번 더 타고싶다고ㅎㅎ
후회없는 요트 관광이었어요"
646,오션브리즈요트,,"통영에서 강아지와 특별한 경험을 하고싶다면
요트체험 ㅋㅋㅋ 굿
일몰 보는 재미가 있었습니다"
647,오션브리즈요트,,"통영갔을때 가장 재밌었고 신나는 노래도 틀어주시고 사진도 이쁘게 찍어주셔서 너무 감사했어요!!~
따뜻하게 어묵꼬치도 주시고 차를 가지고 왔는데 무알코올 샴폐인도 즐길 수 있어 정말 좋았습니다~~추워서 걱정했지만 아름다운 경치에 추위도 잊고 재밌게 즐겼어요!
다음에 통영에 다시 간다면 제일 1순위로 계획에 넣을것 같아요~~!
"
648,오션브리즈요트,,"한 해를 보내기 전 체험으로 좋았어요
같이 간 일행도 매우매우매우 좋아해서 제가 다 뿌듯했어요

겨울엔 바닷바람이 쎄니 무조건 중무장 하고 가세요 담요를 제공해줘서 많이 춥진 않지만 어두워지니 춥더라구요 

샴페인, 어묵 등 제공해주고요 컵라면도 원하면 끓여먹으면 돼요

노래도 틀어주고 기계로 비누방울도 내보내서 사진 찍기 아주 좋아요
노래는 선장님하고 취향이 잘 맞는게 중요할거같아요 

가족, 연인, 친구 할 것 없이 어느 구성으로 와도 다들 좋을거같아요

약 두시간 동안 배를 타는데 배에 내리기 전 해가 어둑해졌을땐 폭죽도 터트려줍니다

정말 좋았어요
강구안이랑은 차로 이십분거리
루지 타는 곳이랑은 차로 십분 거리에 있어요

저랑 지인 둘 다 통영 여행중 제일 좋은 경험이었어요"
649,오션브리즈요트,,"프로그램 구성이 되게 알차고 좋았어요! 가만히 누워서 바다보며 노래 들으니 여기가 걍 천국,, 비눗방울도 계속 나와서 사진 찍기 좋았어요! 오뎅도 댕존맛
마지막 불꽃놀이도 대전잼"
650,오션브리즈요트,,오션브리즈 강추합니다. 그냥 하세요. 무조건 하세요. 통영 다른 업체에서 한 번 했는데 그때도 진짜 좋았거든요. 이번엔 진짜너무×2 좋았습니다. 모든 걸 예약자 입장에서 생각해 준다는 느낌을 받았고 프로분들이세요. 친절은 물론 시설이며 나무랄 데가 없습니다. 통영 요트는 무조건 오션브리즈입니다. 저는 선셋투어했고 저번에 이용했던 업체에 연락했었는데 비수기에다 예약자가 없어 운영이 안 된다고 해서 오션브리즈에 문의한 거거든요. 월요일이나 화요일이면 좋겠다고 생각했는데 월요일 선셋투어가 운영 확정이라고 해서 낮투어를 할까 선센투어를 할까 고민할 것도 없이 바로 예약했고 완전 만족합니다. 좋은 추억 만들어 주셔서 진심으로 감사드립니다. 오션브리즈 짱!!♡
651,오션브리즈요트,,"통영 가족여행에서 젤 기억남아요
요트투어 너무 좋았습니다
친절하시고 서비스도 좋았어요
물멍 최고였어요
샴페인 어묵 불꽃 너무너무 멋졌습니다
다시 찾고 싶네요^^"
652,오션브리즈요트,,우리 애들이 이런 요트투어는 어떻게 알아봤냐고 아빠 최고라고..  많은 여행 프로그램 하면서 애들한테서 최고의 멘트를 이번에 받았네요..
653,오션브리즈요트,,"해넘이 가족 여행으로 다녀왔어요.

요트가 너무 쾌적하고 편안해서 하나도 돈이 아깝지 않아요! 사진도 먼저 찍어주시겠다고, 예쁘게 찍어주시고 와인,티, 어묵바, 새우깡, 담요, 슬리퍼, 안에 있는 방도 좋았고 낭만 그자체입니다 꼭 한 번 가보세요!"
654,오션차일드 발산센터,,"맘에 드는 오션
신승엽샘 강추"
655,오션차일드 발산센터,,주1회 한달18만원 이예요.
656,오션차일드 발산센터,,샘이 아이 수업에 관해 소통을 잘해주니 좋네요
657,오션차일드 발산센터,,굿
658,오션차일드 발산센터,,더워지니 ㅇㅐ들이 많아져요.. 샘이 친절.. 강추!!
659,오션차일드 발산센터,,넘비싸요 ㅜㅜ
660,오션차일드 발산센터,,첫방문
661,오션차일드 발산센터,,아이가 좋아해요~
662,오션차일드 발산센터,,ㄷㅅㄷㅅ
663,오션차일드 발산센터,,★★★★
664,오태지,,우리동네 오태저수지 공원!!! 운동기구도 있고 넓고 운동하기 너무나 좋아요!!! 오늘은 베드민트로 운동!!!
665,왕산요트경기장,,.
666,왕산요트경기장,,브라보!!
667,왕산요트경기장,,굿
668,왕산요트경기장,,굿
669,왕산요트경기장,,굿굿굿
670,왕산요트경기장,,조아오ㅡ
671,왕산요트경기장,,굿굿굿
672,용담바다낚시터,,오늘은 고기가 자나봐요  ㅜㅜ
673,용담바다낚시터,,핫바~~~
674,용담바다낚시터,,좋아요
675,용담바다낚시터,,굿
676,용담바다낚시터,,"얼음 커피 칸타타 2개 7,000원 
너무 비싸요...
물고기...입질도 없어요...."
677,용담바다낚시터,,굿
678,용담바다낚시터,,굿
679,용담바다낚시터,,방더러워요
680,용담바다낚시터,,"낚시터 정비를 안하시는듯!
먹다남은 음식쓰레기를 바다쪽으로 바로 쏟아버리는것은 아닌듯 하네요.주변청소를 좀더 신경쓰셨음 하네요."
681,용담바다낚시터,,좋아요.
682,용인수상스키장,,"모든선생님들께서 설명도 차근차근 이해하기 쉽게 잘 기르쳐주셔서 배우기 좋아요
친절하셔서 자주오게 되네요"
683,용인수상스키장,,코치님들 친절하세요
684,용인수상스키장,,
685,용인수상스키장,,
686,용인수상스키장,,좋아요~^^
687,용인수상스키장,,"초보강습 강추입니다..
강사님들 친절하심니다"
688,용인수상스키장,,아저씨 사장님 빼고 친절했어요
689,용인수상스키장,,가까운곳에서 아이들이 배울 수 있어서 너무 좋아용~
690,용인수상스키장,,
691,용인수상스키장,,디게디게 좋아요^^
692,우금낚시공원,,굿
693,우금낚시공원,,굿
694,우금낚시공원,,"물고기가 없어요
다시 가고싶지 않은곳"
695,우금낚시공원,,"우금낚시공원
힐링장소"
696,우금낚시공원,,맛나요
697,우금낚시공원,,굿
698,우금낚시공원,,좋아요.
699,울산중구도시관리공단수영장,,"새로 옷장바뀌고 탈의실이 더 좋아졌어요 😀 
전자키도 편하고 수영장이랑 샤워실도 깔끔해짐
주차장은 작아서 도로 맞은편에 많이 주차하심..


"
700,울산중구도시관리공단수영장,,좋아요
701,울산중구도시관리공단수영장,,좋아요
702,울산중구도시관리공단수영장,,자유수영 가끔가는데 가격이 부담없어요
703,울산중구도시관리공단수영장,,합리적인 가격으로 운동할수있어요
704,울산중구도시관리공단수영장,,항상 잘 이용함요오
705,울산중구도시관리공단수영장,,항상 잘 이용중입요
706,울산중구도시관리공단수영장,,항상 잘 이용중이요
707,울산중구도시관리공단수영장,,사람진짜 많아요
708,울산중구도시관리공단수영장,,수심이 점점 깊어지는 부분 빼고는 알맞아요
709,위도바다낚시,,굳
710,위도바다낚시,,굳
711,유성호텔 실내수영장,,ㄷ
712,음성용대리낚시터(용대리가든낚시터),,좋습니다.
713,음성용대리낚시터(용대리가든낚시터),,맛있어요.
714,음성용대리낚시터(용대리가든낚시터),,할머니 혼자 하시는것 같은데 맛있어요.
715,음성용대리낚시터(용대리가든낚시터),,"닭도리탕 예술이네요
한잔하기 조아요"
716,인산낚시터,,빙어낚시했는데 오랜만에 재미있었어요. 경치도 좋고^^  친절해서 아이들과 잘 놀다왔어요
717,인산낚시터,,추울때 따끈한 라면과 갓튀긴 빙어튀김 맛있었어요~
718,인산낚시터,,훌치기 이벤트랑 빙어 젓가락잡기 이벤트 없었으면 빈손으로 갈뻔했어요ㅋㅋㅋ이벤트 있어서 돈 아깝지 않다 생각하구 잘 놀았어요
719,인산낚시터,,빙어낚시 처음해봤는데 재미있었고 못잡은 사람들을 위해 이벤트도 열고 눈썰매도 탈 수 있고 매점에 음식들도 합리적인 가격이라 너무 잘 놀다왔어요
720,인산낚시터,,"빙어 한마리도 안낚임
우리만 그런게 아니라
이날 2부타임 전원이 아무도 못잡음
이런걸 빙어 축제라고 해야하나?
가격도 제법 쎄고
다시 오진 않을듯"
721,인산낚시터,,ㅋㅋㅋㅋㅋ돈아까움 빙어 하나도 못잡음
722,인산낚시터,,"1. 파리낚시대 1개 5천원, 밑밥통 세트(미끼, 쪽가위, 핀셋, 통, 얼음 뜰채) 만오천원, 성인 입장료 만원 입니다. 

2. 빙어잡고싶은 분들은 완전비추함. 한마리도 안잡힘.
입질도 없음, 잡을수 있게 도와주지도 않음.

3. 성인 두명이서 45,000원 내고 1마리도 못잡음
주변사람들도 3시간동안 한마리도 못잡아서 다들 집에돌아감. 가족단위로 와서 허탕치고 가는곳. 직원들도 빙어잡는 방법을 모르는것같음. 어떻게 해야지 잡히냐고, 수심이 몇미터냐고 물어봐도 정확히 알려주지 않음. 빙어가 너무 안잡히니까 이벤트 형식으로 줄서서 기다리면 어항에 빙어 건져서 갈수 있음. 두번은 안갈듯"
723,인산낚시터,,아이하고 같이 왔는데요. 처음에는 잘 안잡히다가 20분 정도 지나고 점점 입질이 많이 오더라고요!ㅎㅎ 정말 좋은 추억 쌓고 갑니다! 얼음썰매는 좀 더 추워진다고 하는데 그때 다시 방문할게요! 
724,인산낚시터,,이벤트도 재밌고 재밌어요~~ 
725,인산낚시터,,아이랑 재밌게 즐기기 좋아여!!! 
726,인천락실내바다낚시터,,"2024년 3월 23일 새벽.
6시간 낚시 총 조과 100마리.

아마 대한민국의 모든 실내 바다낚시터에서
6시간만에 100마리 조황은 없을 겁니다.

초보자 여러분. 체험단 여러분 
가족나들이 원하시는 여러분!
주저하지 마시고 인천락 실내바다낚시터로 꼭
가보세요. 절대 꽝 없습니다.
요금도 저렴한 것은 덤!

저는 초보자 때 부터 현재까지 2년 반동안
매일같이 다닌 단골입니다... ㅎㅎ"
727,인천락실내바다낚시터,,재밌었습니다~
728,인천락실내바다낚시터,,"인천락실내낚시터는 수질이 너무 좋아요. 하루에 한번 이상 불켜기 이벤트 하시는데 그때 보면 깨끗함이 눈에 보입니다. 이벤트도 많이하고요. 카페 들어가보시면 다양한 이벤트를 진행하십니다. 오늘 운좋아서 타이맨 도다리를 잡아 돌림판 입어권 받았네요 ㅋㅋ

1. 수질이 깨끗함
2. 어종이 다양함 
3. 사장님 데스크 야간스탭. 모두모두 친절함
4. 절대 꽝처서 보내시지 않음(팁을 많이 주심)
5. 바닥청소 하루에 몇번을 하시는지 깨끗함
6. 오늘 낚시 했지만 내일도 또 가고 싶음"
729,인천락실내바다낚시터,,"수질 깨끗하고 물고기 방류도 어마어마 하게  많이 하기 때문에 다른곳보다도 많은 손맛을 볼수 있습니다
 사장님 내외분들도 워낙 친절하시고 낚시  처음 하시는 분들이 오셔도 사장님의 코치를 받으면 빈손으로 가지는 않을것입니다.
주위에 잘잡으시는 분들이 있으면 고기 수심이나 그날 잘나오는 미끼등 물어보시면 잘가르쳐주십니다..
강력 추천합니다
 "
730,인천락실내바다낚시터,,"다녀본 실내 낚시터 중 단연 최고입니다!
수질, 방류량, 다양한 어종 및 고기 사이즈 모두 만족스럽습니다.
단점은 탕속에 너무 고기를 많이 때려 넣는 것 같습니다. 정말로 물반 고기반 이네요
갈 때마다 망태기 터지도록 잡은 것 같습니다.
초보자들도 쉽게 접근 할 수 있고 가족이나 데이트 장소로도 좋을것 같습니다.
낚시터 내에 휴게 시설도 잘 되어 있습니다.
기분 좋게 만드는 사장님 내외의 친절함은 덤 입니다."
731,인천락실내바다낚시터,,수도권 바다실내낚시터를 한동안 돌아다니던 중 인천락을 알게되어 작년부터 계속 이곳만 다니고 있습니다. 제 느낌은 타 낚시터에 비해 조황이 확실히 보장된 곳이어서 금액을 떠나 마음 편히 즐기다 갈 수 있으며 회 맛도 매우 신선하고 좋습니다. 강력 추천 합니다
732,인천락실내바다낚시터,,"자상하신 사장님 사모님 친절 깔끔 다양한고기 물반고기반 주말을 기다리고 있습니다 
오늘도 역시 너무 즐겁고 행복한 하루 보내고 왔습니다"
733,인천락실내바다낚시터,,손맛보고 기분좋게 놀다갑니다
734,인천락실내바다낚시터,,손맛보고 왔어요~  농어는 내일 신랑이 스테이크 해먹겠다 그래서 포 떠왔어요ㅋ 
735,인천락실내바다낚시터,,"다양한 종류로 잡고 손맛도 느끼고 재미있었어요
매장이 깨끗하고 질나쁜 손님도 없었고 좋았어요"
736,일영한씨네,,"막바지 더위 피해서 왔는데 사람도 별로 많지 않고, 계곡이 바로 옆이라 수영장에서 놀 사람은 풀에서 놀고 계곡테서 놀 사람은 계곡에서 놀고. 좋네요. 어른 넷에 초등학생 한 명 왔는데 세트 하나가 적당하고 모자라는 건 무인 매점에서 컵라면이나, 과자, 음료 더 구입할 수 있어요.
일찍 왔더니 더 원없이 놀고 가겠어요~"
737,일영한씨네,,"아침에일어나  아점먹을겸 밥하다가  너무더워 네이버검색후  한씨내 계곡수영장을알게되어방문하게 되었답니다.....
아이들  바운서보자마자  바로입수해버리고
저흰 갈비세트를주문했어요~~
비쥬얼~~끝내주는데
맛은~~~더♡♡♡더더더더끝내주었답니다..
파전은 오징에듬뿍..
도토리묵 무침은 신선함이그대로 식감도 쵝오였어요..
네이버에 한씨내인기가많은지  직접체험하고왔답니다....위험하지도않아서 아이들놀기딱이고...보는엄마는행복그자체였답니다...
사진에올렸었는데  추가주문하러 앞으로갔는데 우연하게 식당을보게되었는데 너무너무깨끗했어요~~
화장실도 너무깨끗하고
매점도있어서  아이스크림도먹을수있어서좋았어요..
사장님  아주 화끈하셔서  모든오케이...
직원분들도 이더운데 친절하게 응대해주시고 
덕분에 행복하게보내고왔답니다."
738,일영한씨네,,"일요일 오전 9시 ... 성인4 어린이 2명 와서 자리잡고 음식은 세트 2개 시켰어요. 4인이 1세트라 자리가 좁아서 2세트 시켰고 덕분에 자리는 그나마 널널하게 사용했어요. 
음식중에 백숙보다는 갠튀로 오리로스가 더 나았어요.
수영은 직접 만들어 놓은 풀장 두 군데서 가능하고 계곡도 평상 아랫쪽으로 연결됐는데 ..날씨가 워낙 더워서 계곡물이 너무 따뜻할정도 였어요. 그래도 아이들은 참좋아했습니다. 미끄럼틀에서도 잘놀았고요.. 
음식도 대부분 맛있는편인데 가스불 켜야하는 음식 뿐이라.... 너무 더워서 힘들긴했어요. 그리고 음식이 9시에 도착 주문했는데 11시에 나왔어요..;😂
아쉬운 점은 화장실에 휴지가 없고  화장지를 매점에서 사라고 써있는게 좀.. 그랬습니다. 주차장도 넓어서 편리했어요. "
739,일영한씨네,,"가족 모임으로 방문했어요
자리 넓고 수영장도 크고 계곡도 좋아요
갈비, 삼겹살, 백숙 시켰는데 맛있게 먹었어요~
애견동반 가능해서 강아지랑 같이 방문했고 계곡에서 리트리버 한마리가 혼자 노는데 상주견인거같아요 물에서 아예 나오질 않고 아이들이랑 놀더라구요!
잘 놀고 갑니다😃"
740,일영한씨네,,아이들 데리구 갈수있는곳 검색하다가 찾았는데 와서 놀아보니까 너무좋네요 아이들도 너무 좋아하고 ...생각보다 시원하고 바로옆에 계곡도있어서 더 시원하네요. 여름끝나기전에 한번 더 와야겠어요
741,일영한씨네,,"한씨네는 처음 인데 리뷰만 보고 왔는데 
최고예요👍👍👍👍👍사장님 직원들 모두 친절 하시고 닭볶음탕 도토리 묵 무침 해물파전 거기다 밑반찬 4가지 안맛있는게 없네요❤️❤️단골 찜입니다ㅋ늦게 와서 더많이 못놀고 가서 아쉽네요ㅠㅠ"
742,일영한씨네,,휴가날인데 일이너무바빠 가까운데로 갔다오기로했어요가볍게 다녀올수있는곳으로 알아보니 딱제가 원하던곳이였어요 첫번째 아이들이놀수있는 수영장과  어른도 놀수있는 수영장도 있어야했고두번째는  계곡도 있어 물고기잡이와 다슬기도 잡을수있곳세번째는 깨끗한샤워장과 화장실을 갖추고있는곳이여야 했어요와보니 너무너무 만족 그자체였어요제가 원하던 기준을 모두 갖춘곳인데음식까지 너무 맛있었어요물어보니 메인음식은 물론 밑반찬까지모두 손수만드신다하네요~~~앞으론 여름철마다 매년 올거같아요조만간 여름가기전 부모님들 모시고 다시한번올께요!!^^감사히 잘놀다갑니다
743,일영한씨네,,"늦으면 자리없을까봐 일찍출발해서 9시 20분에 왔어요.ㅋ
저희가 첫번째 방문객인듯 했어요ㅎㅎ
계곡도 가깝고 수영장도 가까운자리 선점했어요.
뭐 챙겨올것없이 밥도여기있고 애들도 부모들도
천국이네요ㅎ
아이풀장이라 어른풀장따로있는데 140센티미만은
어른풀장에서는 구명조끼필수요!
매점도있어서 불편한거없이 다사고 편하게 즐겁게놀다왔어요!ㅎ사장님도 너무친절하셔요.
일찍오셨는데 좋은자리로 내주신다며 저희가 처음 앉은자리보다 더 좋은자리주셔서 감사합니다♡
재방문 하고싶은곳이에욥ㅎ
"
744,일영한씨네,,"여름을 맞이하기에 최적의 장소입니다
세트메뉴 구성이 4인가족 기분좋게 먹기에 좋았어요.
더운데도 친절한 직원분들 감사합니다 ♡"
745,일영한씨네,,"여기 너무 좋아요~~~>..<
음식도 너무 맛있고 계곡뷰에 수영장도 있어 애들하고 신나게 놀고 있습니다 
아직 물놀이 못했다면 서울에서 멀지 않은 한씨네 추천합니다 👍👍👍👍"
746,장광낚시터,,"무지개 송어는
잘나오는데
작아요."
747,장광낚시터,,좋아요
748,장수논개수상레저,,"가평에만 빠지가 있는줄 알았는데 전북 가까운 장수에도 있다니!! 휴가철이 거의 끝나고 평일이라 저희 밖에 없어서 조금 아쉬웠지만 놀이기구도 너무 재밌었고!! 사장님, 직원분들도 친절하시구~ 재밌게 놀다왔어요~ 다음에는 친구들 인원 더 많이해서 가려구요ㅎㅎ 웨이크 보드도 도전해보고 싶네요ㅎㅎ😊"
749,장수논개수상레저,,"워터슈즈❌ 워터삭스⭕️ 다이소에서 워터슈즈 사갔다가 출입불가 되어서 “삭스”로 현장에서 구매했어요. 발바닥이 딱딱한 재질로 되어 있는 건 출입 불가!!!
놀이기구는 완전 추천해요, 날씨 좋은 날 시원하게 즐길 수 있어서 좋았어요! 사장님도 굉장히 친절하시고, 우리끼리 재미나게 놀 수 있어서 굿~! 경치도 좋아서 계속 보트만 타고 싶었어요... 비싸지만 재밌었어요.
바베큐도 했는데 숯불도 피워주시고 편하게 즐겼어요 바베큐는 한번 경험으로 만족! 물놀이는 또 방문할 것 같아요! 재밋다...헤헤"
750,장수논개수상레저,,"진~~짜 재밌게 놀다 갑니다!!
다음에는 웨이크 보드 배우러 올게요😉
오늘 인원이 많았는데도 불구하고 오래 기다림 없이 바로 탈수 있고 자연스러운 회전율에 지루할 틈 없었습니다💓"
751,장수논개수상레저,,빠지 처음와봤는데 너무 재밌네요ㅋ 사장님 직원분들도 너무 친절하시고 기구들도 다 재밌어요ㅋ  친구들과 좋은 추억만들고 가요ㅋ
752,장수논개수상레저,,"저희는 놀이기구 2종으로 구매하고갓습니다.
현장에 가니 네이버 예약보다 현장 구매가가 더 저렴하더라구요(현금가일듯??)
네이버 수수료때문이라고...
가실분은 참고하세요~

아쿠아 슈즈로는 입장불가.
전용 양말을 사야한다고하고.. 1컬레 7천원

그리고 3종부터 테이블, 구명조끼 대여 공짜라고
1종 추가시 1인당 15000원이라고 했는데 
저희는 2종 그대로 하고 테이블만 빌리고 구명조끼는 개인꺼 있어서 저희꺼 사용함
테이블 추가비용 2만원 

친절하고 재미도 있었으나
부가적으로 돈을 더 써야하는 부분이 자꾸 생기는게 별로인것같아요~
그런 추가적으로 결제해야하는부분은 공지를 해놓으면 좋을것 같네요"
753,장수논개수상레저,,"카운터 여직원 불친절..
워터파크 시설 조그맣고 놀이기구는 빨리 탈수있다는 점 외에는 장점이 없네용 "
754,장수논개수상레저,,완전 재밌게 놀다갑니다♡♡♡
755,장수논개수상레저,,조아요
756,장수논개수상레저,,굿
757,장수논개수상레저,,굿
758,장호어촌체험마을 투명카누,,"한국에 나폴리 장호항에 다녀왔습니다
추운겨울이라 사람이 없을줄 알았는데 여행중인 가족도 데이트하는 커플도 있었어요
여름처럼 체험은 못했지만
바다도 너무 예쁘고 
물도 깨끗해서 바다 속 까지다 보이고
여름에 꼭 다시 오고 싶은 곳 입니다"
759,장호어촌체험마을 투명카누,,"물이 어쩜 이렇게 투명할 수 있는지요..! 카누 타고 직접 바다 한가운데로 들어가니 물고기 지나가는 것도 보이고, 재미나게 노 젓다 왔습니다."
760,장호어촌체험마을 투명카누,,"바다 체험낚시 1인에 2만 5천원에서 3만원 가량함 (2시간)

생각보다 여기저기 안다녀서 뭔가 했는데 나름 물고기를 잡아서 그러려니함 ㅎㅎ
 동해간김에 체험해보는거 추천합니다 
어린 학생들도 부모님이랑 체험하는거 보니 
선장님이 태워주시면 거능할꺼같기도하네요 

2시간에 3만원 가량 , 구명조끼 ,낚싯대 포함이니 
체험해보시길요^^"
761,장호어촌체험마을 투명카누,,"강원도 장호항 럭키낚시 추천요
낮에 스노쿨링하고 전날 급하게 전화드렸는데도 마침자리가있어서 예약하게되었는데...친절하신 사장님 너무 잘놀고 갑니다^^ 가자미 2시간 체험하고 회도떠서 근처 횟집서 먹고 갑니다~ 재방문 예정입니다~"
762,장호어촌체험마을 투명카누,,"날이 차다해서 걱정했는데 물도맑고, 놀수있을만큼 온도였어요! 사람이 많긴했는데 극성수기만큼은 아니였어요. 티비에서 보는것처럼 물고기떼가 다니는건 아니지만 입구쪽말고 좀 나가면 잘보여요! "
